"","team_records_season","team_records_team_name","team_records_league_record_pct","exp1point7"
"1","2018","Boston Red Sox",0.667,0.626009149580513
"2","2018","New York Yankees",0.617,0.600864313666494
"3","2018","Tampa Bay Rays",0.556,0.543613164877084
"4","2018","Toronto Blue Jays",0.451,0.432425796184937
"5","2018","Baltimore Orioles",0.29,0.3513992593558
"6","2018","Cleveland Indians",0.562,0.59773869133206
"7","2018","Minnesota Twins",0.481,0.47922131209542
"8","2018","Detroit Tigers",0.395,0.40189032239231
"9","2018","Chicago White Sox",0.383,0.392593449648172
"10","2018","Kansas City Royals",0.358,0.388556940648384
"11","2018","Houston Astros",0.636,0.663912769266157
"12","2018","Oakland Athletics",0.599,0.57902000122007
"13","2018","Seattle Mariners",0.549,0.479186542688799
"14","2018","Los Angeles Angels",0.494,0.499410949589171
"15","2018","Texas Rangers",0.414,0.440656610939162
"16","2019","New York Yankees",0.636,0.602143934424205
"17","2019","Tampa Bay Rays",0.593,0.567137415016932
"18","2019","Boston Red Sox",0.519,0.535847532789858
"19","2019","Toronto Blue Jays",0.414,0.444359560649562
"20","2019","Baltimore Orioles",0.333,0.376430254550955
"21","2019","Minnesota Twins",0.623,0.592188343149153
"22","2019","Cleveland Indians",0.574,0.56650160423308
"23","2019","Chicago White Sox",0.447,0.431836989459286
"24","2019","Kansas City Royals",0.364,0.403802615178202
"25","2019","Detroit Tigers",0.292,0.316658430468132
"26","2019","Houston Astros",0.66,0.649522129427693
"27","2019","Oakland Athletics",0.599,0.591293329410574
"28","2019","Texas Rangers",0.481,0.465793270408783
"29","2019","Los Angeles Angels",0.444,0.448713196109043
"30","2019","Seattle Mariners",0.42,0.430788349810072
"31","2021","Tampa Bay Rays",0.617,0.614762993248064
"32","2021","Boston Red Sox",0.568,0.543022845363343
"33","2021","New York Yankees",0.568,0.525854476702918
"34","2021","Toronto Blue Jays",0.562,0.602134163215763
"35","2021","Baltimore Orioles",0.321,0.346953302380978
"36","2021","Chicago White Sox",0.574,0.59423026645465
"37","2021","Cleveland Indians",0.494,0.494113751254109
"38","2021","Detroit Tigers",0.475,0.465521022627943
"39","2021","Kansas City Royals",0.457,0.441357436737242
"40","2021","Minnesota Twins",0.451,0.44306021555463
"41","2021","Houston Astros",0.586,0.613264799083048
"42","2021","Seattle Mariners",0.556,0.47002352695841
"43","2021","Oakland Athletics",0.531,0.533254580728221
"44","2021","Los Angeles Angels",0.475,0.454991394233978
"45","2021","Texas Rangers",0.37,0.389065512895217
"46","2022","New York Yankees",0.611,0.645665324785108
"47","2022","Toronto Blue Jays",0.568,0.555967290581618
"48","2022","Tampa Bay Rays",0.531,0.534495379182116
"49","2022","Baltimore Orioles",0.512,0.491263430301417
"50","2022","Boston Red Sox",0.481,0.470980606552228
"51","2022","Cleveland Guardians",0.568,0.540781516946331
"52","2022","Chicago White Sox",0.5,0.481224591843504
"53","2022","Minnesota Twins",0.481,0.507390952262686
"54","2022","Detroit Tigers",0.407,0.396574778077402
"55","2022","Kansas City Royals",0.401,0.401201267313356
"56","2022","Houston Astros",0.654,0.645528520952341
"57","2022","Seattle Mariners",0.556,0.543302903211197
"58","2022","Los Angeles Angels",0.451,0.470394468199988
"59","2022","Texas Rangers",0.42,0.478904744180854
"60","2022","Oakland Athletics",0.37,0.373493753766601
"61","2023","Baltimore Orioles",0.623,0.57348881620055
"62","2023","Tampa Bay Rays",0.611,0.607579030464346
"63","2023","Toronto Blue Jays",0.549,0.544910135317219
"64","2023","New York Yankees",0.506,0.484503610983866
"65","2023","Boston Red Sox",0.481,0.497803626810059
"66","2023","Minnesota Twins",0.537,0.570086746168442
"67","2023","Detroit Tigers",0.481,0.452165792792528
"68","2023","Cleveland Guardians",0.469,0.47811804779281
"69","2023","Chicago White Sox",0.377,0.386593108654425
"70","2023","Kansas City Royals",0.346,0.399564759866401
"71","2023","Houston Astros",0.556,0.571578793672418
"72","2023","Texas Rangers",0.556,0.587233793764957
"73","2023","Seattle Mariners",0.543,0.559203898038694
"74","2023","Los Angeles Angels",0.451,0.45131281210162
"75","2023","Oakland Athletics",0.309,0.3149516291223
"76","2018","Atlanta Braves",0.556,0.561029232539462
"77","2018","Washington Nationals",0.506,0.551941885437794
"78","2018","Philadelphia Phillies",0.494,0.469171500579348
"79","2018","New York Mets",0.475,0.48095324535534
"80","2018","Miami Marlins",0.391,0.368296074573045
"81","2018","Milwaukee Brewers",0.589,0.556985576634773
"82","2018","St. Louis Cardinals",0.543,0.539806905505146
"83","2018","Pittsburgh Pirates",0.509,0.49938628179001
"84","2018","Cincinnati Reds",0.414,0.43127562682812
"85","2018","Los Angeles Dodgers",0.564,0.615250855465112
"86","2018","Colorado Rockies",0.558,0.519501724894206
"87","2018","Arizona Diamondbacks",0.506,0.531125491640548
"88","2018","San Francisco Giants",0.451,0.437541196750996
"89","2018","San Diego Padres",0.407,0.408553049817787
"90","2019","Atlanta Braves",0.599,0.559390603191419
"91","2019","Washington Nationals",0.574,0.578872127015557
"92","2019","New York Mets",0.531,0.530015647595799
"93","2019","Philadelphia Phillies",0.5,0.48915927441355
"94","2019","Miami Marlins",0.352,0.386037901059327
"95","2019","St. Louis Cardinals",0.562,0.560604019499018
"96","2019","Milwaukee Brewers",0.549,0.501661233787436
"97","2019","Chicago Cubs",0.519,0.553717802435052
"98","2019","Cincinnati Reds",0.463,0.49398036018602
"99","2019","Pittsburgh Pirates",0.426,0.422489709804336
"100","2019","Los Angeles Dodgers",0.654,0.651626967639631
"101","2019","Arizona Diamondbacks",0.525,0.538190373713488
"102","2019","San Francisco Giants",0.475,0.444498657010251
"103","2019","Colorado Rockies",0.438,0.441862329779153
"104","2019","San Diego Padres",0.432,0.438376805113646
"105","2021","Atlanta Braves",0.547,0.578344886307937
"106","2021","Philadelphia Phillies",0.506,0.493678381222155
"107","2021","New York Mets",0.475,0.479149015292012
"108","2021","Miami Marlins",0.414,0.450033751666982
"109","2021","Washington Nationals",0.401,0.447278698650585
"110","2021","Milwaukee Brewers",0.586,0.571500410109818
"111","2021","St. Louis Cardinals",0.556,0.520964382959285
"112","2021","Cincinnati Reds",0.512,0.5142924079927
"113","2021","Chicago Cubs",0.438,0.426579161889745
"114","2021","Pittsburgh Pirates",0.377,0.369941884732375
"115","2021","San Francisco Giants",0.66,0.625889800899688
"116","2021","Los Angeles Dodgers",0.654,0.660584079237269
"117","2021","San Diego Padres",0.488,0.512420040826531
"118","2021","Colorado Rockies",0.46,0.468463880540155
"119","2021","Arizona Diamondbacks",0.321,0.385624721763475
"120","2022","Atlanta Braves",0.623,0.608309471158718
"121","2022","New York Mets",0.623,0.601466135385417
"122","2022","Philadelphia Phillies",0.537,0.53675825964846
"123","2022","Miami Marlins",0.426,0.43957561253097
"124","2022","Washington Nationals",0.34,0.355806234187398
"125","2022","St. Louis Cardinals",0.574,0.580972121993196
"126","2022","Milwaukee Brewers",0.531,0.522247996836769
"127","2022","Chicago Cubs",0.457,0.454764018654909
"128","2022","Cincinnati Reds",0.383,0.403764097324404
"129","2022","Pittsburgh Pirates",0.383,0.365748591183754
"130","2022","Los Angeles Dodgers",0.685,0.701075016471691
"131","2022","San Diego Padres",0.549,0.528002802962708
"132","2022","San Francisco Giants",0.5,0.511428280631102
"133","2022","Arizona Diamondbacks",0.457,0.477610350741192
"134","2022","Colorado Rockies",0.42,0.406050208802117
"135","2023","Atlanta Braves",0.642,0.61664975948832
"136","2023","Philadelphia Phillies",0.556,0.545483488250114
"137","2023","Miami Marlins",0.519,0.465155762320724
"138","2023","New York Mets",0.463,0.492946364133761
"139","2023","Washington Nationals",0.438,0.420667048259668
"140","2023","Milwaukee Brewers",0.568,0.549963465221033
"141","2023","Chicago Cubs",0.512,0.552789348658835
"142","2023","Cincinnati Reds",0.506,0.479869960953214
"143","2023","Pittsburgh Pirates",0.469,0.443946640766508
"144","2023","St. Louis Cardinals",0.438,0.439791088379472
"145","2023","Los Angeles Dodgers",0.617,0.608487888786694
"146","2023","Arizona Diamondbacks",0.519,0.491540010458739
"147","2023","San Diego Padres",0.506,0.56292400787951
"148","2023","San Francisco Giants",0.488,0.472559320111736
"149","2023","Colorado Rockies",0.364,0.381926492593027
