"","Season","team_name","Bats","xMLBAMID","PlayerNameRoute","PlayerName","playerid","Age","AgeRng","SeasonMin","SeasonMax","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","GB","FB","LD","IFFB","Pitches","Balls","Strikes","IFH","BU","BUH","BB_pct","K_pct","BB_K","OBP","SLG","OPS","ISO","BABIP","GB_FB","LD_pct","GB_pct","FB_pct","IFFB_pct","HR_FB","IFH_pct","BUH_pct","TTO_pct","wOBA","wRAA","wRC","Batting","Fielding","Replacement","Positional","wLeague","Defense","Offense","RAR","WAR","WAROld","Dollars","BaseRunning","Spd","wRC_plus","wBsR","WPA","WPA_minus","WPA_plus","RE24","REW","pLI","PH","WPA_LI","Clutch","FB_pct1","FBv","SL_pct","SLv","CT_pct","CTv","CB_pct","CBv","CH_pct","CHv","SF_pct","SFv","XX_pct","wFB","wSL","wCT","wCB","wCH","wSF","wFB_C","wSL_C","wCT_C","wCB_C","wCH_C","wSF_C","O-Swing_pct","Z-Swing_pct","Swing_pct","O-Contact_pct","Z-Contact_pct","Contact_pct","Zone_pct","F-Strike_pct","SwStr_pct","CStr_pct","C+SwStr_pct","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull_pct","Cent_pct","Oppo_pct","Soft_pct","Med_pct","Hard_pct","UBR","GDPRuns","AVG+","BB_pct+","K_pct+","OBP+","SLG+","ISO+","BABIP+","LD_pct+","GB_pct+","FB_pct+","HRFB_pct+","Pull_pct+","Cent_pct+","Oppo_pct+","Soft_pct+","Med_pct+","Hard_pct+","xwOBA","xAVG","xSLG","XBR","PPTV","CPTV","BPTV","DSV","DGV","BTV","rPPTV","rBPTV","EBV","ESV","rFTeamV","rBTeamV","rTV","pfx_FA_pct","pfx_FC_pct","pfx_FS_pct","pfx_FO_pct","pfx_SI_pct","pfx_SL_pct","pfx_CU_pct","pfx_KC_pct","pfx_EP_pct","pfx_CH_pct","pfx_SC_pct","pfx_vFA","pfx_vFC","pfx_vFS","pfx_vFO","pfx_vSI","pfx_vSL","pfx_vCU","pfx_vKC","pfx_vEP","pfx_vCH","pfx_vSC","pfx_FA-X","pfx_FC-X","pfx_FS-X","pfx_FO-X","pfx_SI-X","pfx_SL-X","pfx_CU-X","pfx_KC-X","pfx_EP-X","pfx_CH-X","pfx_SC-X","pfx_FA-Z","pfx_FC-Z","pfx_FS-Z","pfx_FO-Z","pfx_SI-Z","pfx_SL-Z","pfx_CU-Z","pfx_KC-Z","pfx_EP-Z","pfx_CH-Z","pfx_SC-Z","pfx_wFA","pfx_wFC","pfx_wFS","pfx_wFO","pfx_wSI","pfx_wSL","pfx_wCU","pfx_wKC","pfx_wEP","pfx_wCH","pfx_wSC","pfx_wFA_C","pfx_wFC_C","pfx_wFS_C","pfx_wFO_C","pfx_wSI_C","pfx_wSL_C","pfx_wCU_C","pfx_wKC_C","pfx_wEP_C","pfx_wCH_C","pfx_wSC_C","pfx_O-Swing_pct","pfx_Z-Swing_pct","pfx_Swing_pct","pfx_O-Contact_pct","pfx_Z-Contact_pct","pfx_Contact_pct","pfx_Zone_pct","pfx_Pace","pi_CH_pct","pi_CU_pct","pi_FA_pct","pi_FC_pct","pi_FS_pct","pi_SB_pct","pi_SI_pct","pi_SL_pct","pi_vCH","pi_vCU","pi_vFA","pi_vFC","pi_vFS","pi_vSB","pi_vSI","pi_vSL","pi_CH-X","pi_CU-X","pi_FA-X","pi_FC-X","pi_FS-X","pi_SB-X","pi_SI-X","pi_SL-X","pi_CH-Z","pi_CU-Z","pi_FA-Z","pi_FC-Z","pi_FS-Z","pi_SB-Z","pi_SI-Z","pi_SL-Z","pi_wCH","pi_wCU","pi_wFA","pi_wFC","pi_wFS","pi_wSB","pi_wSI","pi_wSL","pi_wCH_C","pi_wCU_C","pi_wFA_C","pi_wFC_C","pi_wFS_C","pi_wSB_C","pi_wSI_C","pi_wSL_C","pi_O-Swing_pct","pi_Z-Swing_pct","pi_Swing_pct","pi_O-Contact_pct","pi_Z-Contact_pct","pi_Contact_pct","pi_Zone_pct","pi_Pace","Events","EV","LA","Barrels","Barrel_pct","maxEV","HardHit","HardHit_pct","Q","TG","TPA","position","team_name_abb","teamid","Pos","pi_XX_pct","pi_vXX","pi_XX-X","pi_XX-Z","pi_wXX","pi_wXX_C","phLI","rBTV","pi_CS_pct","pi_vCS","pi_CS-X","pi_CS-Z","pi_wCS","pi_wCS_C","KN_pct","KNv","wKN","wKN_C","pfx_KN_pct","pfx_vKN","pfx_KN-X","pfx_KN-Z","pfx_wKN","pfx_wKN_C","pi_KN_pct","pi_vKN","pi_KN-X","pi_KN-Z","pi_wKN","pi_wKN_C","rCPTV","CFraming","rDGV","rDSV"
"5",2023,"SEA","R",606192,"Teoscar Hernandez","Teoscar Hernández",13066,30,"30 - 30",2023,2023,160,625,678,161,104,29,2,26,70,93,38,2,211,8,7,0,6,7,2,0.2576,182,157,82,12,2675,865,1810,16,0,0,0.056,0.3112,0.1801,0.3053,0.4352,0.7405,0.1776,0.3418,1.1592,0.1948,0.4323,0.3729,0.0764,0.1656,0.0879,0,0.4056,0.3165,-1.0526,81.5578,5.2948,4.3635,21.0509,-8.9935,2.1056,-4.63,0.8866,19.4131,1.9358,1.8805,15.4866,-4.4082,3.6859,106.5176,-0.5845,-1.3098,-12.7171,11.4073,3.49,0.2665,1.0174,1,0.327,-1.6144,0.4078,93.9284,0.3124,84.491,0.0759,88.7734,0.0909,80.3786,0.0816,85.289,0.0314,85.8095,0.0026,14.1727,-10.364,-3.6227,-2.8164,6.4611,-1.0525,1.3002,-1.2412,-1.7846,-1.159,2.9638,-1.253,0.3846,0.7493,0.5365,0.4983,0.7914,0.6688,0.4164,0.6519,0.1776,0.1406,0.3181,161,153,107,66,187,168,421,0.3824,0.3634,0.2542,0.1568,0.4442,0.399,-4.1,1.8,104.3931,66.9419,134.5022,96.3124,105.6749,107.5912,115.423,97.7602,102.6433,98.2427,131.8047,92.8458,105.3049,104.5925,101.2615,85.3465,122.883,0.336,0.258,0.476,-3.8237,2,0,0,0,0,0,0.1054,NA,2,0,0.1054,0,0.1054,0.2361,0.0778,0.0262,0.0019,0.1676,0.3176,0.0733,0.0168,0.0011,0.0812,4e-04,94.2629,88.8736,86.51,81.58,93.6725,84.4186,79.5066,83.6311,42.9667,85.4143,79.2,-2.2947,1.0857,-7.1953,-2.7496,-6.432,2.6959,1.8052,3.1153,0.0154,-0.0193,-4.9153,9.3494,4.2351,2.2489,-0.1567,4.9848,1.0484,-5.1574,-5.2873,7.0698,3.7238,-2.6444,13.0016,-6.2026,0.6216,-0.2594,-0.2759,-12.3664,0.3665,-2.3275,0.2861,5.2867,0.0191,2.0605,-2.982,0.888,-5.187,-0.0616,-1.4566,0.187,-5.1722,9.5364,2.4363,1.9056,0.3449,0.7257,0.5365,0.4323,0.7777,0.6674,0.5032,19.1103,0.0793,0.0842,0.2394,0.0741,0.0292,4e-04,0.1661,0.3273,84.6931,80.2174,94.2814,88.7036,86.0381,79.5255,93.9036,84.6196,0.0936,1.9644,-2.0724,1.8097,-6.1221,-3.9623,-6.2572,3.2342,2.4563,-6.9999,8.3773,2.923,0.8609,-4.2068,3.7845,-0.1966,5.8192,-0.8352,12.3371,-5.4979,-0.3569,0.0191,1.3755,-14.8444,2.7449,-0.3712,1.9277,-2.7767,-0.4575,1.9056,0.3098,-1.6965,0.3479,0.7298,0.5372,0.435,0.7787,0.6664,0.4957,19.1103,421,91.3301,12.2671,58,0.1378,112.596,208,0.4941,4.1852,162,678,"OF","SEA",11,0,NA,NA,NA,NA,NA,NA,4.5488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2023,"SEA","R",676609,"Jose Caballero","José Caballero",23401,26,"26 - 26",2023,2023,104,231,280,51,37,9,1,4,37,26,28,0,66,17,4,0,0,26,3,0.2208,54,80,33,13,1144,399,745,3,2,0,0.1,0.2357,0.4242,0.3429,0.3203,0.6632,0.0996,0.2848,0.675,0.1976,0.3234,0.479,0.1625,0.05,0.0556,0,0.35,0.3045,-3.2262,30.8902,-0.6048,5.9411,8.6936,0.7888,0.8696,6.7298,2.36,18.653,1.86,2.2285,14.8803,2.9649,7.7564,98.1972,3.3019,-0.7437,-5.3125,4.5688,-2.1733,-0.2415,1.0676,10,-0.3514,-0.3452,0.5447,93.6522,0.2289,85.1954,0.0412,88.2553,0.0851,79.7732,0.0877,85.08,0.0123,85.1429,0.0035,0.7095,-0.9828,-0.8857,0.4634,-1.3026,0.4206,0.1143,-0.3765,-1.8846,0.4778,-1.3026,3.004,0.3118,0.5856,0.4254,0.6394,0.8953,0.7856,0.4149,0.6,0.0909,0.2212,0.3121,82,50,37,49,85,35,169,0.4852,0.2959,0.2189,0.2899,0.503,0.2071,0.3,1.6,89.4713,119.4385,101.8738,108.157,77.7862,60.3184,96.1988,99.1808,76.7748,126.1991,39.7949,117.8001,85.728,90.0977,187.2802,96.6403,63.7744,0.299,0.205,0.303,-0.3371,3,0,0,0,0,0,0.4438,NA,3,0,0.4438,0,0.4438,0.3474,0.0544,0.0105,NA,0.193,0.2219,0.0763,0.0061,NA,0.0904,NA,93.5452,88.7419,85.3917,NA,94.1077,84.8051,79.3943,81.9,NA,84.7427,NA,0.092,-0.3719,-3.3589,NA,-1.8449,1.44,-1.4253,1.3506,NA,2.9168,NA,9.3337,4.4421,3.0713,NA,5.2826,0.9653,-4.1296,-8.3171,NA,3.5552,NA,1.4323,-2.1035,-0.1845,NA,-0.656,-0.0666,0.2959,0.4244,NA,-0.9425,NA,0.3617,-3.3927,-1.5372,NA,-0.2982,-0.0263,0.3401,6.0635,NA,-0.9151,NA,0.2885,0.5567,0.4254,0.6087,0.8735,0.7856,0.5105,20.2012,0.0904,0.0737,0.35,0.0482,0.0105,NA,0.1921,0.2351,84.8231,79.6313,93.5189,89.2362,85.3724,NA,94.1368,84.7207,2.9222,-1.1952,0.0854,-0.1763,-3.2582,NA,-1.839,1.6315,2.0657,-6.3441,8.3586,3.7492,1.8048,NA,4.0535,-0.3815,-0.7232,0.7501,0.9874,-1.4758,-0.1845,NA,-0.426,-0.8088,-0.7021,0.8929,0.2475,-2.6833,-1.5372,NA,-0.1945,-0.3018,0.2921,0.5533,0.4254,0.6012,0.8789,0.7856,0.5105,20.2012,169,83.3144,21.4559,6,0.0355,108.418,39,0.2308,1.7284,162,280,"2B/SS","SEA",11,0,NA,NA,NA,NA,NA,NA,1.5498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2023,"SEA","L",672284,"Jarred Kelenic","Jarred Kelenic",22558,23,"23 - 23",2023,2023,105,372,416,94,56,25,2,11,44,49,41,4,132,1,2,0,6,13,5,0.2527,104,68,70,2,1669,634,1035,7,0,0,0.0986,0.3173,0.3106,0.3269,0.4194,0.7463,0.1667,0.3593,1.5294,0.2893,0.4298,0.281,0.0294,0.1618,0.0673,0,0.4423,0.3208,0.841,51.5282,4.7356,-0.2023,12.9162,-4.4067,1.2919,-4.6091,5.5667,15.1658,1.5123,1.3937,12.0983,0.8312,5.1261,109.5005,-0.2347,0.9602,-7.0059,7.9661,5.6457,0.5565,0.9493,6,0.5584,0.453,0.3618,93.4635,0.2512,84.7057,0.0661,89.2182,0.1208,79.5473,0.1629,86.4686,0.0373,86.6129,0.0126,6.8032,3.7196,-1.7145,-0.4008,-6.3162,1.0998,1.1301,0.8899,-1.5586,-0.1994,-2.3307,1.7739,0.3166,0.6847,0.4681,0.5194,0.8145,0.697,0.4117,0.5745,0.1414,0.1528,0.2942,100,89,53,26,137,79,242,0.4132,0.3678,0.219,0.1074,0.5661,0.3264,0.7,-0.1,102.4025,117.7158,137.1378,103.1305,101.8274,100.9677,121.345,145.182,102.0374,74.0247,128.7481,100.3236,106.5648,90.1279,69.397,108.7756,100.5256,0.333,0.264,0.435,1.0658,4,0,1,0,1,0,0.1479,-0.3129,4,1,0.3115,-0.3129,-0.0014,0.2596,0.0739,0.0421,NA,0.0968,0.2506,0.1004,0.0186,0.0012,0.1562,6e-04,93.5847,89.7659,86.9957,NA,93.482,84.6149,79.1479,80.2742,36.85,86.2796,79,-2.2871,0.6376,-7.4695,NA,-1.8162,1.0235,3.9146,5.2859,2.086,-8.6493,-5.0482,9.0573,4.7361,2.044,NA,4.7545,1.1041,-5.6918,-5.952,6.0281,3.5258,-3.1914,3.3437,-2.2243,1.5704,NA,1.6311,2.6223,-1.4605,1.3341,0.4735,-6.7768,0.0387,0.774,-1.8084,2.2435,NA,1.0131,0.6288,-0.8745,4.3034,23.6752,-2.6065,3.8701,0.2901,0.6501,0.4681,0.4262,0.8206,0.697,0.4946,18.9131,0.1569,0.1184,0.2542,0.0775,0.0439,6e-04,0.0986,0.25,85.8157,79.4891,94.0069,90.046,86.9971,79.3086,93.5464,84.6725,-8.3628,4.4156,-2.2775,0.8211,-6.8252,-4.4025,-1.4158,1.3018,2.1682,-7.2892,8.1706,3.6971,0.9453,-4.687,3.4863,-0.1384,-5.5371,-0.0464,2.9786,-2.4508,0.8602,0.0387,1.4505,3.2558,-2.1215,-0.0235,0.7042,-1.8999,1.1784,3.8701,0.8844,0.7826,0.2886,0.6471,0.4688,0.4268,0.8152,0.6962,0.5024,18.9131,242,90.8646,10.1432,23,0.095,112.025,110,0.4545,2.5679,162,416,"OF","SEA",11,0,NA,NA,NA,NA,NA,NA,1.2551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1636,NA
"8",2023,"SEA","R",664034,"Ty France","Ty France",17982,28,"28 - 28",2023,2023,158,587,665,147,103,32,0,12,79,58,43,0,117,34,1,0,25,1,0,0.2504,197,164,110,19,2429,825,1604,4,0,0,0.0647,0.1759,0.3675,0.3368,0.3663,0.7031,0.1158,0.2941,1.2012,0.2335,0.4183,0.3482,0.1159,0.0732,0.0203,0,0.2586,0.3148,-1.9603,79.0661,4.2653,1.4286,20.6472,-11.6598,2.0652,-10.2312,-0.0836,12.3976,1.2363,0.6815,9.8901,-4.349,2.4922,105.353,-1.1869,-1.8208,-12.4027,10.5819,-8.318,-0.8688,1.0299,4,-0.8784,-0.8894,0.5155,93.9632,0.2487,84.4677,0.0639,88.7484,0.0734,80,0.0775,85.2181,0.021,85.5098,0.0016,-7.1571,-2.7636,-2.0332,3.6172,-2.6367,0.7257,-0.5726,-0.4583,-1.3117,2.0322,-1.4025,1.423,0.3794,0.7468,0.532,0.6375,0.9149,0.7992,0.4153,0.606,0.1066,0.1293,0.2359,202,173,96,80,263,128,471,0.4289,0.3673,0.2038,0.1699,0.5584,0.2718,-5.8,-2.8,101.4857,77.2309,76.0398,106.2595,88.9372,70.1786,99.3292,117.2201,99.3086,91.7288,58.2364,104.1235,106.4301,83.8782,109.7114,107.2904,83.6862,0.342,0.27,0.42,-3.162,4,0,0,0,0,0,0.1109,NA,4,0,0.1109,0,0.1109,0.3249,0.0705,0.0202,0.0021,0.1852,0.2412,0.0627,0.0136,NA,0.0792,4e-04,94.1518,88.8386,86.4551,83.48,93.5731,84.2897,79.525,82.5727,NA,85.3396,81.2,-1.5255,0.9306,-6.6782,-3.6759,-6.164,2.5719,1.1887,3.4424,NA,0.1497,-5.2195,9.3147,4.4528,2.2453,0.469,5.3033,0.871,-4.8767,-3.7769,NA,3.8967,-2.1723,-2.6642,0.5785,0.9359,-0.0898,-5.8696,-4.9093,2.2531,1.1246,NA,-2.1668,0.0863,-0.3381,0.3383,1.9099,-1.7969,-1.3073,-0.8392,1.4823,3.4079,NA,-1.1286,8.6346,0.3389,0.7205,0.532,0.564,0.9061,0.7984,0.506,19.8366,0.0775,0.066,0.3237,0.0689,0.0214,4e-04,0.1872,0.254,85.2568,79.9287,94.2406,89.0975,85.392,81.3573,93.7432,84.3467,0.3443,1.77,-1.3789,1.2043,-5.7219,-5.312,-5.9562,3.0736,2.5783,-6.7799,8.4158,3.3481,0.7315,-3.4366,4.0727,-0.3902,-2.9152,2.3705,-1.1793,0.038,0.963,0.0863,-5.9519,-4.0534,-1.5506,1.4816,-0.1502,0.0228,1.852,8.6346,-1.311,-0.658,0.3345,0.7236,0.532,0.5664,0.9034,0.7991,0.5076,19.8366,471,87.4833,13.6554,32,0.0679,112.716,181,0.3843,4.1049,162,665,"1B","SEA",11,0,8e-04,84.4124,0,0,-0.0146,-0.7313,3.8583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2023,"SEA","L",687799,"Cade Marlowe","Cade Marlowe",25505,26,"26 - 26",2023,2023,34,88,100,21,13,3,2,3,14,11,12,0,33,0,0,0,1,4,2,0.2386,16,28,11,1,431,156,275,1,0,0,0.12,0.33,0.3636,0.33,0.4205,0.7505,0.1818,0.3462,0.5714,0.2,0.2909,0.5091,0.0357,0.1071,0.0625,0,0.48,0.3271,0.7206,12.905,1.6568,4.0558,3.1048,-1.0185,0.3106,3.0373,2.5517,9.0044,0.8979,0.9318,7.1832,0.8949,7.0558,113.8271,-0.2368,0.6132,-1.8892,2.5025,1.549,0.1762,1.1222,5,0.0562,0.4902,0.3921,94.2544,0.232,83.79,0.0696,89.2333,0.1369,80.2373,0.1323,86.2982,0.0371,85.9375,NA,4.9962,-1.415,-1.2227,-1.13,-0.2061,-0.5199,2.9564,-1.415,-4.0757,-1.9153,-0.3615,-3.2494,0.325,0.7225,0.5012,0.6154,0.7681,0.713,0.4432,0.64,0.1439,0.1323,0.2761,24,22,9,5,32,18,55,0.4364,0.4,0.1636,0.0909,0.5818,0.3273,0.9,0.3,96.708,143.3261,142.6233,104.1011,102.0944,110.1466,116.9028,100.383,69.0715,134.1153,85.2747,105.9417,115.9042,67.3409,58.7205,111.7927,100.78,0.274,0.191,0.32,1.1317,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0.3039,0.0719,0.0418,NA,0.0835,0.2274,0.1067,0.0348,NA,0.1276,0.0023,94.5847,89.0968,85.7111,NA,92.9278,83.749,79.4174,82.7533,NA,86.5655,76.9,-2.5933,-1.131,-4.6748,NA,-1.2602,1.716,4.0652,2.9669,NA,-8.1377,-4.7021,8.9688,4.888,1.7437,NA,4.4677,0.259,-6.5114,-6.0437,NA,3.2074,-0.7579,3.6742,-1.8205,-0.5572,NA,0.7213,-1.212,-0.3675,-0.6081,NA,0.8332,-0.2644,2.8047,-5.8725,-3.0955,NA,2.0037,-1.2367,-0.7989,-4.0543,NA,1.5149,-26.4444,0.2925,0.7032,0.5012,0.5,0.7987,0.713,0.5081,19.6788,0.123,0.1253,0.3109,0.051,0.0441,0.0023,0.0789,0.2645,86.3823,79.9074,94.1916,91.3446,85.7502,77.0906,93.8808,83.8209,-8.2212,4.7267,-2.6569,-0.431,-4.5295,-4.451,-0.3395,1.5016,1.953,-8.2812,8.0464,5.4524,0.7823,-1.9596,3.8046,-0.9684,0.1372,-0.6449,2.9883,-0.8645,-0.5988,-0.2644,1.7079,-2.0618,0.2589,-1.1942,2.2301,-3.9297,-3.1514,-26.4444,5.0233,-1.8086,0.2947,0.692,0.5012,0.5082,0.7935,0.713,0.5197,19.6788,55,86.594,20.7745,4,0.0727,104.095,17,0.3091,0.6173,162,100,"OF","SEA",11,0,NA,NA,NA,NA,NA,NA,1.8189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2023,"SEA","R",608596,"Tom Murphy","Tom Murphy",13499,32,"32 - 32",2023,2023,47,145,159,42,22,12,0,8,19,17,10,0,44,1,2,0,4,0,0,0.2897,46,38,19,1,595,200,395,1,0,0,0.0629,0.2767,0.2273,0.3354,0.5379,0.8734,0.2483,0.3579,1.2105,0.1845,0.4466,0.3689,0.0263,0.2105,0.0217,0,0.3899,0.3675,6.4818,25.855,7.9703,-7.1762,4.9367,2.472,0.4938,-4.7042,7.5578,8.2841,0.8261,0.7915,6.6085,-0.4125,1.0804,141.8356,-0.2543,-0.2796,-2.9188,2.6393,-1.488,-0.1234,0.9951,3,0.471,-0.752,0.4486,93.2632,0.2513,84.2685,0.0708,87.8333,0.0843,78.44,0.1197,84.2676,0.0253,85.5333,0.0034,4.8243,1.7348,-0.4374,0.088,-0.8436,0.0063,1.8136,1.1643,-1.0413,0.176,-1.1881,0.042,0.3282,0.7528,0.5194,0.4953,0.8159,0.7045,0.4503,0.6289,0.1529,0.1429,0.2958,49,31,23,11,50,42,104,0.4757,0.301,0.2233,0.1068,0.4854,0.4078,-0.7,-0.6,117.3835,75.1185,119.6003,105.8182,130.62,150.4071,120.8679,92.5863,106.0381,97.1917,167.5574,115.4988,87.2095,91.8945,68.9823,93.2736,125.5674,0.351,0.261,0.498,-0.1583,1,0,1,0,0,0,0.0364,-0.0416,1,1,0.0364,-0.0416,-0.0052,0.3288,0.0864,0.0288,NA,0.1203,0.2373,0.0678,0.0136,NA,0.1169,NA,93.0593,87.851,84.7529,NA,93.669,83.9364,78.3125,78.1375,NA,84.3058,NA,0.8394,1.0176,-7.617,NA,-0.1176,1.7517,-3.0062,-0.7552,NA,4.2602,NA,9.354,4.5225,2.2102,NA,5.9188,0.9434,-5.2041,-2.9769,NA,4.5465,NA,4.2103,-0.7152,0.0206,NA,0.4205,2.0865,0.4217,-0.2964,NA,-0.912,NA,2.1703,-1.4024,0.1212,NA,0.5922,1.4904,1.0542,-3.7047,NA,-1.3217,NA,0.2941,0.717,0.522,0.4625,0.7895,0.7045,0.539,18.2847,0.1153,0.0746,0.3288,0.0814,0.0305,NA,0.1186,0.2508,84.2224,78.5683,93.0158,88.0736,84.9972,NA,93.9871,83.8156,4.227,-2.6504,0.5108,0.7754,-7.3199,NA,0.4071,1.7767,3.211,-6.4343,8.4761,3.4964,1.0281,NA,4.7575,-0.313,-0.7018,0.442,3.7659,-0.8973,-0.1896,NA,0.0067,2.4349,-1.032,1.0045,1.9412,-1.8695,-1.0531,NA,0.0096,1.6452,0.2964,0.7258,0.522,0.4819,0.7867,0.7045,0.5254,18.2847,104,89.5396,13.6984,15,0.1442,111.448,46,0.4423,0.9815,162,159,"C","SEA",11,0,NA,NA,NA,NA,NA,NA,1.4664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.33,NA,NA
